String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Before performing an import, we strongly recommend that you make a backup of your site. We use and recommend %1$s VaultPress by Jetpack %2$s for backups.",all_in_one_seo_pack,"Before performing an import, we strongly recommend that you make a backup of your site. We use and recommend %1$s VaultPress by Jetpack %2$s for backups."
"%s Plugin Options",all_in_one_seo_pack,"%s Plugin Options"
"General Settings",all_in_one_seo_pack,"General Settings"
"License Key",all_in_one_seo_pack,"License Key"
"Home Title",all_in_one_seo_pack,"Home Title"
"Home Description",all_in_one_seo_pack,"Home Description"
"Use Keywords",all_in_one_seo_pack,"Use Keywords"
Enabled,all_in_one_seo_pack,Enabled
Disabled,all_in_one_seo_pack,Disabled
"Home Keywords (comma separated)",all_in_one_seo_pack,"Home Keywords (comma separated)"
"Use Static Front Page Instead",all_in_one_seo_pack,"Use Static Front Page Instead"
Enabled,all_in_one_seo_pack,Enabled
Disabled,all_in_one_seo_pack,Disabled
"Canonical URLs",all_in_one_seo_pack,"Canonical URLs"
"No Pagination for Canonical URLs",all_in_one_seo_pack,"No Pagination for Canonical URLs"
"Force Rewrites",all_in_one_seo_pack,"Force Rewrites"
Enabled,all_in_one_seo_pack,Enabled
Disabled,all_in_one_seo_pack,Disabled
"Use Original Title",all_in_one_seo_pack,"Use Original Title"
Enabled,all_in_one_seo_pack,Enabled
Disabled,all_in_one_seo_pack,Disabled
"Home Page Title Format",all_in_one_seo_pack,"Home Page Title Format"
"Page Title Format",all_in_one_seo_pack,"Page Title Format"
"Post Title Format",all_in_one_seo_pack,"Post Title Format"
"Category Title Format",all_in_one_seo_pack,"Category Title Format"
"Archive Title Format",all_in_one_seo_pack,"Archive Title Format"
"Date Archive Title Format",all_in_one_seo_pack,"Date Archive Title Format"
"Author Archive Title Format",all_in_one_seo_pack,"Author Archive Title Format"
"Tag Title Format",all_in_one_seo_pack,"Tag Title Format"
"Search Title Format",all_in_one_seo_pack,"Search Title Format"
"Description Format",all_in_one_seo_pack,"Description Format"
"404 Title Format",all_in_one_seo_pack,"404 Title Format"
"Nothing found for %request_words%",all_in_one_seo_pack,"Nothing found for %request_words%"
"Paged Format",all_in_one_seo_pack,"Paged Format"
Part,all_in_one_seo_pack,Part
"SEO on only these Content Types",all_in_one_seo_pack,"SEO on only these Content Types"
"SEO on only these taxonomies",all_in_one_seo_pack,"SEO on only these taxonomies"
"Default to NOINDEX",all_in_one_seo_pack,"Default to NOINDEX"
"Default to NOFOLLOW",all_in_one_seo_pack,"Default to NOFOLLOW"
"Show Column Labels for Custom Post Types",all_in_one_seo_pack,"Show Column Labels for Custom Post Types"
"Pinterest Site Verification",all_in_one_seo_pack,"Pinterest Site Verification"
"Google Analytics ID",all_in_one_seo_pack,"Google Analytics ID"
"Advanced Analytics Options",all_in_one_seo_pack,"Advanced Analytics Options"
Enabled,all_in_one_seo_pack,Enabled
Disabled,all_in_one_seo_pack,Disabled
"Tracking Domain",all_in_one_seo_pack,"Tracking Domain"
"Track Multiple Domains",all_in_one_seo_pack,"Track Multiple Domains"
"Additional Domains",all_in_one_seo_pack,"Additional Domains"
"Anonymize IP Addresses",all_in_one_seo_pack,"Anonymize IP Addresses"
"Display Advertiser Tracking",all_in_one_seo_pack,"Display Advertiser Tracking"
"Exclude Users From Tracking",all_in_one_seo_pack,"Exclude Users From Tracking"
"Track Outbound Links",all_in_one_seo_pack,"Track Outbound Links"
"Enhanced Link Attribution",all_in_one_seo_pack,"Enhanced Link Attribution"
"Enhanced Ecommerce",all_in_one_seo_pack,"Enhanced Ecommerce"
"Use Schema.org Markup",all_in_one_seo_pack,"Use Schema.org Markup"
Enabled,all_in_one_seo_pack,Enabled
Disabled,all_in_one_seo_pack,Disabled
"Display Sitelinks Search Box",all_in_one_seo_pack,"Display Sitelinks Search Box"
"Social Profile Links",all_in_one_seo_pack,"Social Profile Links"
"Person or Organization",all_in_one_seo_pack,"Person or Organization"
Organization,all_in_one_seo_pack,Organization
Person,all_in_one_seo_pack,Person
"Organization Name",all_in_one_seo_pack,"Organization Name"
"Organization Logo",all_in_one_seo_pack,"Organization Logo"
"Person\'s Username",all_in_one_seo_pack,"Person\'s Username"
"Person\'s Name",all_in_one_seo_pack,"Person\'s Name"
"Person\'s Image",all_in_one_seo_pack,"Person\'s Image"
"Phone Number",all_in_one_seo_pack,"Phone Number"
"Type of Contact",all_in_one_seo_pack,"Type of Contact"
"-- Select --",all_in_one_seo_pack,"-- Select --"
"Customer Support",all_in_one_seo_pack,"Customer Support"
"Technical Support",all_in_one_seo_pack,"Technical Support"
"Billing Support",all_in_one_seo_pack,"Billing Support"
"Bill Payment",all_in_one_seo_pack,"Bill Payment"
Sales,all_in_one_seo_pack,Sales
Reservations,all_in_one_seo_pack,Reservations
"Credit Card Support",all_in_one_seo_pack,"Credit Card Support"
Emergency,all_in_one_seo_pack,Emergency
"Baggage Tracking",all_in_one_seo_pack,"Baggage Tracking"
"Roadside Assistance",all_in_one_seo_pack,"Roadside Assistance"
"Package Tracking",all_in_one_seo_pack,"Package Tracking"
"Use Categories for META keywords",all_in_one_seo_pack,"Use Categories for META keywords"
"Use Tags for META keywords",all_in_one_seo_pack,"Use Tags for META keywords"
"Dynamically Generate Keywords for Posts Page/Archives",all_in_one_seo_pack,"Dynamically Generate Keywords for Posts Page/Archives"
"Use noindex for Categories",all_in_one_seo_pack,"Use noindex for Categories"
"Use noindex for Date Archives",all_in_one_seo_pack,"Use noindex for Date Archives"
"Use noindex for Author Archives",all_in_one_seo_pack,"Use noindex for Author Archives"
"Use noindex for Tag Archives",all_in_one_seo_pack,"Use noindex for Tag Archives"
"Use noindex for the Search page",all_in_one_seo_pack,"Use noindex for the Search page"
"Use noindex for the 404 page",all_in_one_seo_pack,"Use noindex for the 404 page"
"Use noindex for Taxonomy Archives",all_in_one_seo_pack,"Use noindex for Taxonomy Archives"
"Use noindex for paginated pages/posts",all_in_one_seo_pack,"Use noindex for paginated pages/posts"
"Use nofollow for paginated pages/posts",all_in_one_seo_pack,"Use nofollow for paginated pages/posts"
"Autogenerate Descriptions",all_in_one_seo_pack,"Autogenerate Descriptions"
"Use Content For Autogenerated Descriptions",all_in_one_seo_pack,"Use Content For Autogenerated Descriptions"
"Run Shortcodes In Autogenerated Descriptions",all_in_one_seo_pack,"Run Shortcodes In Autogenerated Descriptions"
"Remove Descriptions For Paginated Pages",all_in_one_seo_pack,"Remove Descriptions For Paginated Pages"
"Never Shorten Long Descriptions",all_in_one_seo_pack,"Never Shorten Long Descriptions"
"Unprotect Post Meta Fields",all_in_one_seo_pack,"Unprotect Post Meta Fields"
"Redirect Attachments to Post Parent",all_in_one_seo_pack,"Redirect Attachments to Post Parent"
"Exclude Pages",all_in_one_seo_pack,"Exclude Pages"
"Additional Post Headers",all_in_one_seo_pack,"Additional Post Headers"
"Additional Page Headers",all_in_one_seo_pack,"Additional Page Headers"
"Additional Front Page Headers",all_in_one_seo_pack,"Additional Front Page Headers"
"Additional Posts Page Headers",all_in_one_seo_pack,"Additional Posts Page Headers"
"Log important events",all_in_one_seo_pack,"Log important events"
"Upgrade to %s",all_in_one_seo_pack,"Upgrade to %s"
"UPGRADE TO PRO VERSION",all_in_one_seo_pack,"UPGRADE TO PRO VERSION"
"Preview Snippet",all_in_one_seo_pack,"Preview Snippet"
Title,all_in_one_seo_pack,Title
Description,all_in_one_seo_pack,Description
"Keywords (comma separated)",all_in_one_seo_pack,"Keywords (comma separated)"
"Custom Canonical URL",all_in_one_seo_pack,"Custom Canonical URL"
"NOINDEX this page/post",all_in_one_seo_pack,"NOINDEX this page/post"
"NOFOLLOW this page/post",all_in_one_seo_pack,"NOFOLLOW this page/post"
"Exclude From Sitemap",all_in_one_seo_pack,"Exclude From Sitemap"
"Sitemap Priority",all_in_one_seo_pack,"Sitemap Priority"
"Do Not Override",all_in_one_seo_pack,"Do Not Override"
"Sitemap Frequency",all_in_one_seo_pack,"Sitemap Frequency"
"Do Not Override",all_in_one_seo_pack,"Do Not Override"
Always,all_in_one_seo_pack,Always
Hourly,all_in_one_seo_pack,Hourly
Daily,all_in_one_seo_pack,Daily
Weekly,all_in_one_seo_pack,Weekly
Monthly,all_in_one_seo_pack,Monthly
Yearly,all_in_one_seo_pack,Yearly
Never,all_in_one_seo_pack,Never
"Disable on this page/post",all_in_one_seo_pack,"Disable on this page/post"
"Disable Google Analytics",all_in_one_seo_pack,"Disable Google Analytics"
"General Settings",all_in_one_seo_pack,"General Settings"
"Home Page Settings",all_in_one_seo_pack,"Home Page Settings"
"Title Settings",all_in_one_seo_pack,"Title Settings"
"Content Type Settings",all_in_one_seo_pack,"Content Type Settings"
"Display Settings",all_in_one_seo_pack,"Display Settings"
"Webmaster Verification",all_in_one_seo_pack,"Webmaster Verification"
"Google Analytics",all_in_one_seo_pack,"Google Analytics"
"Schema Settings",all_in_one_seo_pack,"Schema Settings"
"Noindex Settings",all_in_one_seo_pack,"Noindex Settings"
"Advanced Settings",all_in_one_seo_pack,"Advanced Settings"
"Keyword Settings",all_in_one_seo_pack,"Keyword Settings"
"- Select -",all_in_one_seo_pack,"- Select -"
"Manually Enter",all_in_one_seo_pack,"Manually Enter"
"Manually Enter",all_in_one_seo_pack,"Manually Enter"
"Review Your Settings",all_in_one_seo_pack,"Review Your Settings"
"Welcome to version %1$s. Thank you for running the latest and greatest %2$s ever! Please review your settings, as we\'re always adding new features for you!",all_in_one_seo_pack,"Welcome to version %1$s. Thank you for running the latest and greatest %2$s ever! Please review your settings, as we\'re always adding new features for you!"
"Media / Attachments",all_in_one_seo_pack,"Media / Attachments"
"Media / Attachments",all_in_one_seo_pack,"Media / Attachments"
"Title Format",all_in_one_seo_pack,"Title Format"
"Taxonomy Title Format:",all_in_one_seo_pack,"Taxonomy Title Format:"
"Reset General Settings to Defaults",all_in_one_seo_pack,"Reset General Settings to Defaults"
"Reset ALL Settings to Defaults",all_in_one_seo_pack,"Reset ALL Settings to Defaults"
"Default - noindex",all_in_one_seo_pack,"Default - noindex"
index,all_in_one_seo_pack,index
noindex,all_in_one_seo_pack,noindex
"Default - nofollow",all_in_one_seo_pack,"Default - nofollow"
follow,all_in_one_seo_pack,follow
nofollow,all_in_one_seo_pack,nofollow
"Debug Warning: %1$s meta data was included again from %2$s filter. Called %3$s times!",all_in_one_seo_pack,"Debug Warning: %1$s meta data was included again from %2$s filter. Called %3$s times!"
"Debug String",all_in_one_seo_pack,"Debug String"
"Main Settings",all_in_one_seo_pack,"Main Settings"
SEO,all_in_one_seo_pack,SEO
"SEO Settings",all_in_one_seo_pack,"SEO Settings"
"General Settings",all_in_one_seo_pack,"General Settings"
"Edit SEO",all_in_one_seo_pack,"Edit SEO"
"Edit SEO",all_in_one_seo_pack,"Edit SEO"
"Upgrade to Pro",all_in_one_seo_pack,"Upgrade to Pro"
Support,all_in_one_seo_pack,Support
"Join Our Mailing List",all_in_one_seo_pack,"Join Our Mailing List"
Help,all_in_one_seo_pack,Help
"Suggest a Feature",all_in_one_seo_pack,"Suggest a Feature"
"SEO Settings",all_in_one_seo_pack,"SEO Settings"
Support,all_in_one_seo_pack,Support
Documentation,all_in_one_seo_pack,Documentation
"Upgrade to Pro",all_in_one_seo_pack,"Upgrade to Pro"
"Upgrade to %s",all_in_one_seo_pack,"Upgrade to %s"
"upgrading to PRO",all_in_one_seo_pack,"upgrading to PRO"
"30% off",all_in_one_seo_pack,"30% off"
"You're using %s - no license needed. Enjoy! 🙂",all_in_one_seo_pack,"You're using %s - no license needed. Enjoy! 🙂"
"To unlock more features consider %s",all_in_one_seo_pack,"To unlock more features consider %s"
"As a valued %1$s user you receive %2$s, automatically applied at checkout!",all_in_one_seo_pack,"As a valued %1$s user you receive %2$s, automatically applied at checkout!"
"Upgrade to %s",all_in_one_seo_pack,"Upgrade to %s"
"upgrading to PRO",all_in_one_seo_pack,"upgrading to PRO"
"You’re using %1$s. To unlock more features consider %2$s.",all_in_one_seo_pack,"You’re using %1$s. To unlock more features consider %2$s."
"Dismiss this message.",all_in_one_seo_pack,"Dismiss this message."
"Get %s and Unlock all the Powerful Features",all_in_one_seo_pack,"Get %s and Unlock all the Powerful Features"
"We know that you will truly love %1$s. It has over 300+ five star ratings (%2$s) and is active on over 2 million websites.",all_in_one_seo_pack,"We know that you will truly love %1$s. It has over 300+ five star ratings (%2$s) and is active on over 2 million websites."
"Bonus: %1$s users get %2$s the regular price, automatically applied at checkout.",all_in_one_seo_pack,"Bonus: %1$s users get %2$s the regular price, automatically applied at checkout."
"30% off",all_in_one_seo_pack,"30% off"
"Upgrade to %s",all_in_one_seo_pack,"Upgrade to %s"
"Upgrade to %s",all_in_one_seo_pack,"Upgrade to %s"
"Upgrade to Pro to unlock this feature.",all_in_one_seo_pack,"Upgrade to Pro to unlock this feature."
"Analyze this page",all_in_one_seo_pack,"Analyze this page"
"Check links to this URL",all_in_one_seo_pack,"Check links to this URL"
"Check Google Cache",all_in_one_seo_pack,"Check Google Cache"
"Google Structured Data Test",all_in_one_seo_pack,"Google Structured Data Test"
"Facebook Debugger",all_in_one_seo_pack,"Facebook Debugger"
"Pinterest Rich Pins Validator",all_in_one_seo_pack,"Pinterest Rich Pins Validator"
"HTML Validator",all_in_one_seo_pack,"HTML Validator"
"CSS Validator",all_in_one_seo_pack,"CSS Validator"
"Google Page Speed Test",all_in_one_seo_pack,"Google Page Speed Test"
"Mobile-Friendly Test",all_in_one_seo_pack,"Mobile-Friendly Test"
"Give us a 5-star rating!",all_in_one_seo_pack,"Give us a 5-star rating!"
"Give us a 5-star rating!",all_in_one_seo_pack,"Give us a 5-star rating!"
"Please rate %1$s %2$s on %3$s to help us spread the word. Thank you from the %4$s team!",all_in_one_seo_pack,"Please rate %1$s %2$s on %3$s to help us spread the word. Thank you from the %4$s team!"
"SEO Plugins",all_in_one_seo_pack,"SEO Plugins"
"Sitemap Plugins",all_in_one_seo_pack,"Sitemap Plugins"
"<strong>Warning</strong>: %s has detected other active SEO or sitemap plugins. 
                We recommend that you deactivate the following plugins to prevent any conflicts:",all_in_one_seo_pack,"<strong>Warning</strong>: %s has detected other active SEO or sitemap plugins. 
                We recommend that you deactivate the following plugins to prevent any conflicts:"
"Unlock SEO for WooCommerce Product Categories & Product Tags",all_in_one_seo_pack,"Unlock SEO for WooCommerce Product Categories & Product Tags"
"Unlock SEO for Categories, Tags and Custom Taxonomies",all_in_one_seo_pack,"Unlock SEO for Categories, Tags and Custom Taxonomies"
"This feature is exclusive to our premium version.",all_in_one_seo_pack,"This feature is exclusive to our premium version."
"Once you upgrade to %s, you will gain access to all of our exclusive premium features, providing you with even more control over your SEO.",all_in_one_seo_pack,"Once you upgrade to %s, you will gain access to all of our exclusive premium features, providing you with even more control over your SEO."
"SEO and Social Meta for Taxonomies",all_in_one_seo_pack,"SEO and Social Meta for Taxonomies"
"Advanced support for WooCommerce",all_in_one_seo_pack,"Advanced support for WooCommerce"
"Video Sitemap Module",all_in_one_seo_pack,"Video Sitemap Module"
"Image SEO Module",all_in_one_seo_pack,"Image SEO Module"
"Support for Google Tag Manager",all_in_one_seo_pack,"Support for Google Tag Manager"
"Advanced Google Analytics tracking",all_in_one_seo_pack,"Advanced Google Analytics tracking"
"Access to Premium Support",all_in_one_seo_pack,"Access to Premium Support"
"Ad free (no banner adverts)",all_in_one_seo_pack,"Ad free (no banner adverts)"
"Upgrade to %s Now",all_in_one_seo_pack,"Upgrade to %s Now"
Update,all_in_one_seo_pack,Update
"Add Link",all_in_one_seo_pack,"Add Link"
"(no title)",all_in_one_seo_pack,"(no title)"
Title,all_in_one_seo_pack,Title
"No results found.",all_in_one_seo_pack,"No results found."
"Link has been inserted.",all_in_one_seo_pack,"Link has been inserted."
"&nbsp;Add <code>rel=""nofollow""</code> to link",all_in_one_seo_pack,"&nbsp;Add <code>rel=""nofollow""</code> to link"
"&nbsp;Add <code>rel=""sponsored""</code> to link",all_in_one_seo_pack,"&nbsp;Add <code>rel=""sponsored""</code> to link"
Active,all_in_one_seo_pack,Active
Inactive,all_in_one_seo_pack,Inactive
Activated,all_in_one_seo_pack,Activated
"Install Plugin",all_in_one_seo_pack,"Install Plugin"
Activate,all_in_one_seo_pack,Activate
"Installation Failed",all_in_one_seo_pack,"Installation Failed"
"Activation Failed",all_in_one_seo_pack,"Activation Failed"
"Please wait...",all_in_one_seo_pack,"Please wait..."
"Plugin installed & activated.",all_in_one_seo_pack,"Plugin installed & activated."
"Plugin installed.",all_in_one_seo_pack,"Plugin installed."
"Plugin activated.",all_in_one_seo_pack,"Plugin activated."
"Welcome to %1$s, the original SEO plugin for WordPress. At %2$s, we build software that helps you rank your website in search results and gain organic traffic.",all_in_one_seo_pack,"Welcome to %1$s, the original SEO plugin for WordPress. At %2$s, we build software that helps you rank your website in search results and gain organic traffic."
"%1$s is brought to you by Awesome Motive, the same team that’s behind the largest WordPress resource site, <a href=""%2$s"" target=""_blank"" rel=""noopener noreferrer"">WPBeginner</a>, the most popular lead-generation software, <a href=""%3$s"" target=""_blank"" rel=""noopener noreferrer"">OptinMonster</a>, the best WordPress analytics plugin, <a href=""%4$s"" target=""_blank"" rel=""noopener noreferrer"">MonsterInsights</a> and many more.",all_in_one_seo_pack,"%1$s is brought to you by Awesome Motive, the same team that’s behind the largest WordPress resource site, <a href=""%2$s"" target=""_blank"" rel=""noopener noreferrer"">WPBeginner</a>, the most popular lead-generation software, <a href=""%3$s"" target=""_blank"" rel=""noopener noreferrer"">OptinMonster</a>, the best WordPress analytics plugin, <a href=""%4$s"" target=""_blank"" rel=""noopener noreferrer"">MonsterInsights</a> and many more."
"Get the most out of %s by upgrading to Pro and unlocking all of the powerful features.",all_in_one_seo_pack,"Get the most out of %s by upgrading to Pro and unlocking all of the powerful features."
"Get %s Today and Unlock all the Powerful Features",all_in_one_seo_pack,"Get %s Today and Unlock all the Powerful Features"
"Bonus: %s users get <span class=""price-20-off"">30%% off regular price</span>, automatically applied at checkout.",all_in_one_seo_pack,"Bonus: %s users get <span class=""price-20-off"">30%% off regular price</span>, automatically applied at checkout."
"Over the years, we found that most other WordPress SEO plugins were bloated, buggy, slow, and very hard to use. So we designed our plugin as an easy and powerful tool.",all_in_one_seo_pack,"Over the years, we found that most other WordPress SEO plugins were bloated, buggy, slow, and very hard to use. So we designed our plugin as an easy and powerful tool."
"Our goal is to take the pain out of optimizing your website for search engines.",all_in_one_seo_pack,"Our goal is to take the pain out of optimizing your website for search engines."
"Yup, we know a thing or two about building awesome products that customers love.",all_in_one_seo_pack,"Yup, we know a thing or two about building awesome products that customers love."
"The Awesome Motive Team",all_in_one_seo_pack,"The Awesome Motive Team"
"Status: %s",all_in_one_seo_pack,"Status: %s"
"Search Engine Optimization (SEO)",all_in_one_seo_pack,"Search Engine Optimization (SEO)"
"Social Meta (Open Graph Markup)",all_in_one_seo_pack,"Social Meta (Open Graph Markup)"
"WooCommerce Integration",all_in_one_seo_pack,"WooCommerce Integration"
"XML Sitemap",all_in_one_seo_pack,"XML Sitemap"
"Video XML Sitemap",all_in_one_seo_pack,"Video XML Sitemap"
"News Sitemap",all_in_one_seo_pack,"News Sitemap"
"Google Tag Manager",all_in_one_seo_pack,"Google Tag Manager"
"Image SEO",all_in_one_seo_pack,"Image SEO"
"Schema Rich Snippets",all_in_one_seo_pack,"Schema Rich Snippets"
"Customer Support",all_in_one_seo_pack,"Customer Support"
Feature,all_in_one_seo_pack,Feature
"Limited Support",all_in_one_seo_pack,"Limited Support"
"Posts, Pages and Custom Post Types Only",all_in_one_seo_pack,"Posts, Pages and Custom Post Types Only"
"Complete Support",all_in_one_seo_pack,"Complete Support"
"Posts, Pages, Custom Post Types + Categories, Tags and Custom Taxonomies",all_in_one_seo_pack,"Posts, Pages, Custom Post Types + Categories, Tags and Custom Taxonomies"
"Limited Support",all_in_one_seo_pack,"Limited Support"
"Posts, Pages and Custom Post Types Only",all_in_one_seo_pack,"Posts, Pages and Custom Post Types Only"
"Complete Support",all_in_one_seo_pack,"Complete Support"
"Posts, Pages, Custom Post Types + Categories, Tags and Custom Taxonomies",all_in_one_seo_pack,"Posts, Pages, Custom Post Types + Categories, Tags and Custom Taxonomies"
"Limited Support",all_in_one_seo_pack,"Limited Support"
"WooCommerce Products Only",all_in_one_seo_pack,"WooCommerce Products Only"
"Complete Support",all_in_one_seo_pack,"Complete Support"
"WooCommerce Products, Product Categories, Product Tags and Other Product Attributes",all_in_one_seo_pack,"WooCommerce Products, Product Categories, Product Tags and Other Product Attributes"
"Limited Support",all_in_one_seo_pack,"Limited Support"
"Basic Control of Sitemap Priority & Frequency",all_in_one_seo_pack,"Basic Control of Sitemap Priority & Frequency"
"Complete Support",all_in_one_seo_pack,"Complete Support"
"Granular Control of Sitemap Priority & Frequency for Each Post, Page, Category, Tag, etc.",all_in_one_seo_pack,"Granular Control of Sitemap Priority & Frequency for Each Post, Page, Category, Tag, etc."
"Not Available",all_in_one_seo_pack,"Not Available"
"Submit Your Videos to Search Engines",all_in_one_seo_pack,"Submit Your Videos to Search Engines"
"Not Available",all_in_one_seo_pack,"Not Available"
"Submit Your Latest News Stories to Search Engines",all_in_one_seo_pack,"Submit Your Latest News Stories to Search Engines"
"Not Available",all_in_one_seo_pack,"Not Available"
"Control The Title & Alt Tag Attribute of Your Images",all_in_one_seo_pack,"Control The Title & Alt Tag Attribute of Your Images"
"Not Available",all_in_one_seo_pack,"Not Available"
"Connect to Google Tag Manager for Advanced Analytics",all_in_one_seo_pack,"Connect to Google Tag Manager for Advanced Analytics"
"Limited Support",all_in_one_seo_pack,"Limited Support"
"Posts, Pages, Categories and Tags Only",all_in_one_seo_pack,"Posts, Pages, Categories and Tags Only"
"Complete Support",all_in_one_seo_pack,"Complete Support"
"Posts, Pages, Categories, Tags + Breadcrumb Navigation",all_in_one_seo_pack,"Posts, Pages, Categories, Tags + Breadcrumb Navigation"
"Limited Support",all_in_one_seo_pack,"Limited Support"
"Priority Support",all_in_one_seo_pack,"Priority Support"
"MonsterInsights makes it “effortless” to properly connect your WordPress site with Google Analytics, so you can start making data-driven decisions to grow your business.",all_in_one_seo_pack,"MonsterInsights makes it “effortless” to properly connect your WordPress site with Google Analytics, so you can start making data-driven decisions to grow your business."
"MonsterInsights makes it “effortless” to properly connect your WordPress site with Google Analytics, so you can start making data-driven decisions to grow your business.",all_in_one_seo_pack,"MonsterInsights makes it “effortless” to properly connect your WordPress site with Google Analytics, so you can start making data-driven decisions to grow your business."
"Our high-converting optin forms like Exit-Intent® popups, Fullscreen Welcome Mats, and Scroll boxes help you dramatically boost conversions and get more email subscribers.",all_in_one_seo_pack,"Our high-converting optin forms like Exit-Intent® popups, Fullscreen Welcome Mats, and Scroll boxes help you dramatically boost conversions and get more email subscribers."
"Make sure your website\'s emails reach the inbox. Our goal is to make email deliverability easy and reliable. Trusted by over 1 million websites.",all_in_one_seo_pack,"Make sure your website\'s emails reach the inbox. Our goal is to make email deliverability easy and reliable. Trusted by over 1 million websites."
"Make sure your website\'s emails reach the inbox. Our goal is to make email deliverability easy and reliable. Trusted by over 1 million websites.",all_in_one_seo_pack,"Make sure your website\'s emails reach the inbox. Our goal is to make email deliverability easy and reliable. Trusted by over 1 million websites."
"WPForms allows you to create beautiful contact forms for your site in minutes, not hours!",all_in_one_seo_pack,"WPForms allows you to create beautiful contact forms for your site in minutes, not hours!"
"Turn your visitors into brand ambassadors! Easily grow your email list, website traffic, and social media followers with powerful viral giveaways & contests.",all_in_one_seo_pack,"Turn your visitors into brand ambassadors! Easily grow your email list, website traffic, and social media followers with powerful viral giveaways & contests."
"Turn your visitors into brand ambassadors! Easily grow your email list, website traffic, and social media followers with powerful viral giveaways & contests.",all_in_one_seo_pack,"Turn your visitors into brand ambassadors! Easily grow your email list, website traffic, and social media followers with powerful viral giveaways & contests."
Active,all_in_one_seo_pack,Active
Activated,all_in_one_seo_pack,Activated
Inactive,all_in_one_seo_pack,Inactive
Activate,all_in_one_seo_pack,Activate
"Not Installed",all_in_one_seo_pack,"Not Installed"
"Install Plugin",all_in_one_seo_pack,"Install Plugin"
"Upgrade to All in One SEO Pack Pro",all_in_one_seo_pack,"Upgrade to All in One SEO Pack Pro"
"Support & Docs",all_in_one_seo_pack,"Support & Docs"
"Join Our Community",all_in_one_seo_pack,"Join Our Community"
"Suggest a Feature",all_in_one_seo_pack,"Suggest a Feature"
"SEO Title",all_in_one_seo_pack,"SEO Title"
"SEO Description",all_in_one_seo_pack,"SEO Description"
"SEO Keywords",all_in_one_seo_pack,"SEO Keywords"
Edit,all_in_one_seo_pack,Edit
Post,all_in_one_seo_pack,Post
Save,all_in_one_seo_pack,Save
Cancel,all_in_one_seo_pack,Cancel
"Please wait...",all_in_one_seo_pack,"Please wait..."
"Slug may not be empty!",all_in_one_seo_pack,"Slug may not be empty!"
Revisions,all_in_one_seo_pack,Revisions
"Insert time",all_in_one_seo_pack,"Insert time"
Save,all_in_one_seo_pack,Save
Cancel,all_in_one_seo_pack,Cancel
"Please wait...",all_in_one_seo_pack,"Please wait..."
"No value",all_in_one_seo_pack,"No value"
"Unauthorized access; try reloading the page.",all_in_one_seo_pack,"Unauthorized access; try reloading the page."
"Please provide absolute URLs (including http or https).",all_in_one_seo_pack,"Please provide absolute URLs (including http or https)."
"All values are mandatory.",all_in_one_seo_pack,"All values are mandatory."
"Row %s not found; no rows were deleted.",all_in_one_seo_pack,"Row %s not found; no rows were deleted."
"Duplicate %s Meta",all_in_one_seo_pack,"Duplicate %s Meta"
"No duplicate meta tags found.",all_in_one_seo_pack,"No duplicate meta tags found."
"What Does This Mean?",all_in_one_seo_pack,"What Does This Mean?"
"%s has detected that a plugin(s) or theme is also outputting social meta tags on your site. You can view this social meta in the source code of your site (check your browser help for instructions on how to view source code).",all_in_one_seo_pack,"%s has detected that a plugin(s) or theme is also outputting social meta tags on your site. You can view this social meta in the source code of your site (check your browser help for instructions on how to view source code)."
"You may prefer to use the social meta tags that are being output by the other plugin(s) or theme. If so, then you should deactivate this Social Meta feature in the Feature Manager.",all_in_one_seo_pack,"You may prefer to use the social meta tags that are being output by the other plugin(s) or theme. If so, then you should deactivate this Social Meta feature in the Feature Manager."
"You should avoid duplicate social meta tags. You can use these free tools from Facebook and Twitter to validate your social meta and check for errors:",all_in_one_seo_pack,"You should avoid duplicate social meta tags. You can use these free tools from Facebook and Twitter to validate your social meta and check for errors:"
"Please refer to the document for each tool for help in using these to debug your social meta.",all_in_one_seo_pack,"Please refer to the document for each tool for help in using these to debug your social meta."
title,all_in_one_seo_pack,title
description,all_in_one_seo_pack,description
keywords,all_in_one_seo_pack,keywords
image_title,all_in_one_seo_pack,image_title
image_alt_tag,all_in_one_seo_pack,image_alt_tag
"No value",all_in_one_seo_pack,"No value"
Edit,all_in_one_seo_pack,Edit
"This will be the license key received when the product was purchased. This is used for automatic upgrades.",all_in_one_seo_pack,"This will be the license key received when the product was purchased. This is used for automatic upgrades."
"Use these checkboxes to select which Taxonomies you want to use %s with.",all_in_one_seo_pack,"Use these checkboxes to select which Taxonomies you want to use %s with."
"This displays an SEO News widget on the dashboard.",all_in_one_seo_pack,"This displays an SEO News widget on the dashboard."
"Check this to add %s to the Toolbar for easy access to your SEO settings.",all_in_one_seo_pack,"Check this to add %s to the Toolbar for easy access to your SEO settings."
"Check this to move the %s menu item to the top of your WordPress Dashboard menu.",all_in_one_seo_pack,"Check this to move the %s menu item to the top of your WordPress Dashboard menu."
"Check this if you want to track outbound forms with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track outbound forms with Google Analytics."
"Check this if you want to track events with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track events with Google Analytics."
"Check this if you want to track URL changes for single pages with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track URL changes for single pages with Google Analytics."
