String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Saved space:",wp-shortpixel,"Saved space:"
"Disk space saved by ShortPixel:",wp-shortpixel,"Disk space saved by ShortPixel:"
"Bandwidth* saved by ShortPixel:",wp-shortpixel,"Bandwidth* saved by ShortPixel:"
"Your ShortPixel Credits",wp-shortpixel,"Your ShortPixel Credits"
"Your monthly plan",wp-shortpixel,"Your monthly plan"
"%s/month, renews in %s  days, on %s ( <a href=""https://shortpixel.com/login/%s"" target=""_blank"">Need More? See the options available</a> )",wp-shortpixel,"%s/month, renews in %s  days, on %s ( <a href=""https://shortpixel.com/login/%s"" target=""_blank"">Need More? See the options available</a> )"
"<a href=""https://shortpixel.com/login/%s/tell-a-friend"" target=""_blank"">Join our friend referral system</a> to win more credits. For each user that joins, you receive +100 images credits/month.",wp-shortpixel,"<a href=""https://shortpixel.com/login/%s/tell-a-friend"" target=""_blank"">Join our friend referral system</a> to win more credits. For each user that joins, you receive +100 images credits/month."
"Consumed: ",wp-shortpixel,"Consumed: "
"; Remaining: ",wp-shortpixel,"; Remaining: "
"Your One Time credits:",wp-shortpixel,"Your One Time credits:"
"Total: ",wp-shortpixel,"Total: "
"Consumed: ",wp-shortpixel,"Consumed: "
"; Remaining: ",wp-shortpixel,"; Remaining: "
"See report (last 30 days)",wp-shortpixel,"See report (last 30 days)"
"Credits consumed on",wp-shortpixel,"Credits consumed on"
"Original images are stored in a backup folder. Your backup folder\'s size is now:",wp-shortpixel,"Original images are stored in a backup folder. Your backup folder\'s size is now:"
"Empty backups",wp-shortpixel,"Empty backups"
"Are you sure you want to delete all the backup images? You won\'t be able to restore from backup or to reoptimize with different settings if you delete the backups.",wp-shortpixel,"Are you sure you want to delete all the backup images? You won\'t be able to restore from backup or to reoptimize with different settings if you delete the backups."
"* Saved bandwidth is calculated at 10,000 impressions/image",wp-shortpixel,"* Saved bandwidth is calculated at 10,000 impressions/image"
"** Increase your image quota by <a href=""https://shortpixel.com/login/%s"" target=""_blank"">upgrading your ShortPixel plan.</a>",wp-shortpixel,"** Increase your image quota by <a href=""https://shortpixel.com/login/%s"" target=""_blank"">upgrading your ShortPixel plan.</a>"
"WP Resources",wp-shortpixel,"WP Resources"
"Please reload",wp-shortpixel,"Please reload"
"Un-check this if you don\\\'t plan to use ShortPixel in the future on this website. You might also want to run a Bulk Delete SP Metadata before removing the plugin (Media Library -> Bulk ShortPixel).', $this->plugin_name )
            . '""><input type=""checkbox"" name=""shortpixel-keep-settings"" id=""shortpixel-keep-settings"" value=""yes"" checked> <label for=""shortpixel-keep-settings"">'
            . esc_html__( 'Keep the ShortPixel settings on plugin deletion.', $this->plugin_name ) . '</label></span><br>';
        $html .= '<hr/>';
        $html .= '</div><!-- .shortpixel-deactivate-form-body -->';
        $html .= '<p class=""deactivating-spinner""><span class=""spinner""></span> ' . __( 'Submitting form', $this->plugin_name ) . '</p>';
        $html .= '<div class=""shortpixel-deactivate-form-footer""><p>';
        $html .= '<label for=""anonymous"" title=""'
            . __(""If you UNCHECK this then your email address will be sent along with your feedback. This can be used by ShortPixel to get back to you for more info or a solution.",wp-shortpixel,"Un-check this if you don\\\'t plan to use ShortPixel in the future on this website. You might also want to run a Bulk Delete SP Metadata before removing the plugin (Media Library -> Bulk ShortPixel).', $this->plugin_name )
            . '""><input type=""checkbox"" name=""shortpixel-keep-settings"" id=""shortpixel-keep-settings"" value=""yes"" checked> <label for=""shortpixel-keep-settings"">'
            . esc_html__( 'Keep the ShortPixel settings on plugin deletion.', $this->plugin_name ) . '</label></span><br>';
        $html .= '<hr/>';
        $html .= '</div><!-- .shortpixel-deactivate-form-body -->';
        $html .= '<p class=""deactivating-spinner""><span class=""spinner""></span> ' . __( 'Submitting form', $this->plugin_name ) . '</p>';
        $html .= '<div class=""shortpixel-deactivate-form-footer""><p>';
        $html .= '<label for=""anonymous"" title=""'
            . __(""If you UNCHECK this then your email address will be sent along with your feedback. This can be used by ShortPixel to get back to you for more info or a solution."
"<span>Submit&nbsp;and&nbsp;</span>Deactivate', $this->plugin_name )
            . '</a>';
        $html .= '</p></div>';
        ?>
        <div class=""shortpixel-deactivate-form-bg""></div>
        <style type=""text/css"">
            .shortpixel-deactivate-form-active .shortpixel-deactivate-form-bg {
                background: rgba( 0, 0, 0, .5 );
                position: fixed;
                top: 0;
                left: 0;
                width: 100%;
                height: 100%;
            }
            .shortpixel-deactivate-form-wrapper {
                position: relative;
                z-index: 999;
                display: none;
            }
            .shortpixel-deactivate-form-active .shortpixel-deactivate-form-wrapper {
                display: block;
            }
            .shortpixel-deactivate-form {
                display: none;
            }
            .shortpixel-deactivate-form-active .shortpixel-deactivate-form {
                position: absolute;
                bottom: 30px;
                left: 0;
                max-width: 500px;
                min-width: 360px;
                background: #fff;
                white-space: normal;
            }
            .shortpixel-deactivate-form-head {
                background: #4bbfcc;
                color: #fff;
                padding: 8px 18px;
            }
            .shortpixel-deactivate-form-body {
                padding: 8px 18px 0;
                color: #444;
            }
            .shortpixel-deactivate-form-body label[for=""shortpixel-remove-settings""] {
                font-weight: bold;
            }
            .deactivating-spinner {
                display: none;
            }
            .deactivating-spinner .spinner {
                float: none;
                margin: 4px 4px 0 18px;
                vertical-align: bottom;
                visibility: visible;
            }
            .shortpixel-deactivate-form-footer {
                padding: 0 18px 8px;
            }
            .shortpixel-deactivate-form-footer label[for=""anonymous""] {
                visibility: hidden;
            }
            .shortpixel-deactivate-form-footer p {
                display: flex;
                align-items: center;
                justify-content: space-between;
                margin: 0;
            }
            #shortpixel-deactivate-submit-form span {
                display: none;
            }
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-body,
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-footer {
                position: relative;
            }
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-body:after,
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-footer:after {
                content: """";
                display: block;
                position: absolute;
                top: 0;
                left: 0;
                width: 100%;
                height: 100%;
                background-color: rgba( 255, 255, 255, .5 );
            }
        </style>
        <script>
            jQuery(document).ready(function($){
                var deactivateURL = $(""#shortpixel-deactivate-link-<?php echo esc_attr( $this->plugin_name ); ?>""),
                    formID = '#shortpixel-deactivate-form-<?php echo esc_attr( $this->plugin_name ); ?>',
                    formContainer = $(formID),
                    deactivated = true,
                    detailsStrings = {
                        'setup' : '<?php echo __( 'What was the dificult part ?', $this->plugin_name ) ?>",wp-shortpixel,"<span>Submit&nbsp;and&nbsp;</span>Deactivate', $this->plugin_name )
            . '</a>';
        $html .= '</p></div>';
        ?>
        <div class=""shortpixel-deactivate-form-bg""></div>
        <style type=""text/css"">
            .shortpixel-deactivate-form-active .shortpixel-deactivate-form-bg {
                background: rgba( 0, 0, 0, .5 );
                position: fixed;
                top: 0;
                left: 0;
                width: 100%;
                height: 100%;
            }
            .shortpixel-deactivate-form-wrapper {
                position: relative;
                z-index: 999;
                display: none;
            }
            .shortpixel-deactivate-form-active .shortpixel-deactivate-form-wrapper {
                display: block;
            }
            .shortpixel-deactivate-form {
                display: none;
            }
            .shortpixel-deactivate-form-active .shortpixel-deactivate-form {
                position: absolute;
                bottom: 30px;
                left: 0;
                max-width: 500px;
                min-width: 360px;
                background: #fff;
                white-space: normal;
            }
            .shortpixel-deactivate-form-head {
                background: #4bbfcc;
                color: #fff;
                padding: 8px 18px;
            }
            .shortpixel-deactivate-form-body {
                padding: 8px 18px 0;
                color: #444;
            }
            .shortpixel-deactivate-form-body label[for=""shortpixel-remove-settings""] {
                font-weight: bold;
            }
            .deactivating-spinner {
                display: none;
            }
            .deactivating-spinner .spinner {
                float: none;
                margin: 4px 4px 0 18px;
                vertical-align: bottom;
                visibility: visible;
            }
            .shortpixel-deactivate-form-footer {
                padding: 0 18px 8px;
            }
            .shortpixel-deactivate-form-footer label[for=""anonymous""] {
                visibility: hidden;
            }
            .shortpixel-deactivate-form-footer p {
                display: flex;
                align-items: center;
                justify-content: space-between;
                margin: 0;
            }
            #shortpixel-deactivate-submit-form span {
                display: none;
            }
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-body,
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-footer {
                position: relative;
            }
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-body:after,
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-footer:after {
                content: """";
                display: block;
                position: absolute;
                top: 0;
                left: 0;
                width: 100%;
                height: 100%;
                background-color: rgba( 255, 255, 255, .5 );
            }
        </style>
        <script>
            jQuery(document).ready(function($){
                var deactivateURL = $(""#shortpixel-deactivate-link-<?php echo esc_attr( $this->plugin_name ); ?>""),
                    formID = '#shortpixel-deactivate-form-<?php echo esc_attr( $this->plugin_name ); ?>',
                    formContainer = $(formID),
                    deactivated = true,
                    detailsStrings = {
                        'setup' : '<?php echo __( 'What was the dificult part ?', $this->plugin_name ) ?>"
"Sorry to see you go', $this->plugin_name );
        $form['body'] = __( 'Before you deactivate the plugin, would you quickly give us your reason for doing so?', $this->plugin_name );
        $form['options'] = array(
            'setup'           => __( 'Set up is too difficult', $this->plugin_name ),
            'docs'            => __( 'Lack of documentation', $this->plugin_name ),
            'features'        => __( 'Not the features I wanted', $this->plugin_name ),
            'better-plugin'   => __( 'Found a better plugin', $this->plugin_name ),
            'incompatibility' => __( 'Incompatible with theme or plugin', $this->plugin_name ),
            'maintenance'     => __( 'Other', $this->plugin_name ),
        );
        $form['details'] = __( 'How could we improve ?', $this->plugin_name );
        return $form;
    }

    public function deactivatePluginCallback() {

        check_ajax_referer( 'shortpixel_deactivate_plugin",wp-shortpixel,"Sorry to see you go', $this->plugin_name );
        $form['body'] = __( 'Before you deactivate the plugin, would you quickly give us your reason for doing so?', $this->plugin_name );
        $form['options'] = array(
            'setup'           => __( 'Set up is too difficult', $this->plugin_name ),
            'docs'            => __( 'Lack of documentation', $this->plugin_name ),
            'features'        => __( 'Not the features I wanted', $this->plugin_name ),
            'better-plugin'   => __( 'Found a better plugin', $this->plugin_name ),
            'incompatibility' => __( 'Incompatible with theme or plugin', $this->plugin_name ),
            'maintenance'     => __( 'Other', $this->plugin_name ),
        );
        $form['details'] = __( 'How could we improve ?', $this->plugin_name );
        return $form;
    }

    public function deactivatePluginCallback() {

        check_ajax_referer( 'shortpixel_deactivate_plugin"
"Keep the ShortPixel settings on plugin deletion.', $this->plugin_name ) . '</label></span><br>';
        $html .= '<hr/>';
        $html .= '</div><!-- .shortpixel-deactivate-form-body -->';
        $html .= '<p class=""deactivating-spinner""><span class=""spinner""></span> ' . __( 'Submitting form', $this->plugin_name ) . '</p>';
        $html .= '<div class=""shortpixel-deactivate-form-footer""><p>';
        $html .= '<label for=""anonymous"" title=""'
            . __(""If you UNCHECK this then your email address will be sent along with your feedback. This can be used by ShortPixel to get back to you for more info or a solution.",wp-shortpixel,"Keep the ShortPixel settings on plugin deletion.', $this->plugin_name ) . '</label></span><br>';
        $html .= '<hr/>';
        $html .= '</div><!-- .shortpixel-deactivate-form-body -->';
        $html .= '<p class=""deactivating-spinner""><span class=""spinner""></span> ' . __( 'Submitting form', $this->plugin_name ) . '</p>';
        $html .= '<div class=""shortpixel-deactivate-form-footer""><p>';
        $html .= '<label for=""anonymous"" title=""'
            . __(""If you UNCHECK this then your email address will be sent along with your feedback. This can be used by ShortPixel to get back to you for more info or a solution."
"Send anonymous', $this->plugin_name ) . '</label><br>';
        $html .= '<a id=""shortpixel-deactivate-submit-form"" class=""button button-primary"" href=""#"">'
            . __( '<span>Submit&nbsp;and&nbsp;</span>Deactivate', $this->plugin_name )
            . '</a>';
        $html .= '</p></div>';
        ?>
        <div class=""shortpixel-deactivate-form-bg""></div>
        <style type=""text/css"">
            .shortpixel-deactivate-form-active .shortpixel-deactivate-form-bg {
                background: rgba( 0, 0, 0, .5 );
                position: fixed;
                top: 0;
                left: 0;
                width: 100%;
                height: 100%;
            }
            .shortpixel-deactivate-form-wrapper {
                position: relative;
                z-index: 999;
                display: none;
            }
            .shortpixel-deactivate-form-active .shortpixel-deactivate-form-wrapper {
                display: block;
            }
            .shortpixel-deactivate-form {
                display: none;
            }
            .shortpixel-deactivate-form-active .shortpixel-deactivate-form {
                position: absolute;
                bottom: 30px;
                left: 0;
                max-width: 500px;
                min-width: 360px;
                background: #fff;
                white-space: normal;
            }
            .shortpixel-deactivate-form-head {
                background: #4bbfcc;
                color: #fff;
                padding: 8px 18px;
            }
            .shortpixel-deactivate-form-body {
                padding: 8px 18px 0;
                color: #444;
            }
            .shortpixel-deactivate-form-body label[for=""shortpixel-remove-settings""] {
                font-weight: bold;
            }
            .deactivating-spinner {
                display: none;
            }
            .deactivating-spinner .spinner {
                float: none;
                margin: 4px 4px 0 18px;
                vertical-align: bottom;
                visibility: visible;
            }
            .shortpixel-deactivate-form-footer {
                padding: 0 18px 8px;
            }
            .shortpixel-deactivate-form-footer label[for=""anonymous""] {
                visibility: hidden;
            }
            .shortpixel-deactivate-form-footer p {
                display: flex;
                align-items: center;
                justify-content: space-between;
                margin: 0;
            }
            #shortpixel-deactivate-submit-form span {
                display: none;
            }
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-body,
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-footer {
                position: relative;
            }
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-body:after,
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-footer:after {
                content: """";
                display: block;
                position: absolute;
                top: 0;
                left: 0;
                width: 100%;
                height: 100%;
                background-color: rgba( 255, 255, 255, .5 );
            }
        </style>
        <script>
            jQuery(document).ready(function($){
                var deactivateURL = $(""#shortpixel-deactivate-link-<?php echo esc_attr( $this->plugin_name ); ?>""),
                    formID = '#shortpixel-deactivate-form-<?php echo esc_attr( $this->plugin_name ); ?>',
                    formContainer = $(formID),
                    deactivated = true,
                    detailsStrings = {
                        'setup' : '<?php echo __( 'What was the dificult part ?', $this->plugin_name ) ?>",wp-shortpixel,"Send anonymous', $this->plugin_name ) . '</label><br>';
        $html .= '<a id=""shortpixel-deactivate-submit-form"" class=""button button-primary"" href=""#"">'
            . __( '<span>Submit&nbsp;and&nbsp;</span>Deactivate', $this->plugin_name )
            . '</a>';
        $html .= '</p></div>';
        ?>
        <div class=""shortpixel-deactivate-form-bg""></div>
        <style type=""text/css"">
            .shortpixel-deactivate-form-active .shortpixel-deactivate-form-bg {
                background: rgba( 0, 0, 0, .5 );
                position: fixed;
                top: 0;
                left: 0;
                width: 100%;
                height: 100%;
            }
            .shortpixel-deactivate-form-wrapper {
                position: relative;
                z-index: 999;
                display: none;
            }
            .shortpixel-deactivate-form-active .shortpixel-deactivate-form-wrapper {
                display: block;
            }
            .shortpixel-deactivate-form {
                display: none;
            }
            .shortpixel-deactivate-form-active .shortpixel-deactivate-form {
                position: absolute;
                bottom: 30px;
                left: 0;
                max-width: 500px;
                min-width: 360px;
                background: #fff;
                white-space: normal;
            }
            .shortpixel-deactivate-form-head {
                background: #4bbfcc;
                color: #fff;
                padding: 8px 18px;
            }
            .shortpixel-deactivate-form-body {
                padding: 8px 18px 0;
                color: #444;
            }
            .shortpixel-deactivate-form-body label[for=""shortpixel-remove-settings""] {
                font-weight: bold;
            }
            .deactivating-spinner {
                display: none;
            }
            .deactivating-spinner .spinner {
                float: none;
                margin: 4px 4px 0 18px;
                vertical-align: bottom;
                visibility: visible;
            }
            .shortpixel-deactivate-form-footer {
                padding: 0 18px 8px;
            }
            .shortpixel-deactivate-form-footer label[for=""anonymous""] {
                visibility: hidden;
            }
            .shortpixel-deactivate-form-footer p {
                display: flex;
                align-items: center;
                justify-content: space-between;
                margin: 0;
            }
            #shortpixel-deactivate-submit-form span {
                display: none;
            }
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-body,
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-footer {
                position: relative;
            }
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-body:after,
            .shortpixel-deactivate-form.process-response .shortpixel-deactivate-form-footer:after {
                content: """";
                display: block;
                position: absolute;
                top: 0;
                left: 0;
                width: 100%;
                height: 100%;
                background-color: rgba( 255, 255, 255, .5 );
            }
        </style>
        <script>
            jQuery(document).ready(function($){
                var deactivateURL = $(""#shortpixel-deactivate-link-<?php echo esc_attr( $this->plugin_name ); ?>""),
                    formID = '#shortpixel-deactivate-form-<?php echo esc_attr( $this->plugin_name ); ?>',
                    formContainer = $(formID),
                    deactivated = true,
                    detailsStrings = {
                        'setup' : '<?php echo __( 'What was the dificult part ?', $this->plugin_name ) ?>"
Image,wp-shortpixel,Image
Images,wp-shortpixel,Images
Filename,wp-shortpixel,Filename
Folder,wp-shortpixel,Folder
Type,wp-shortpixel,Type
Date,wp-shortpixel,Date
Status,wp-shortpixel,Status
Options,wp-shortpixel,Options
Optimize,wp-shortpixel,Optimize
Retry,wp-shortpixel,Retry
"Re-optimize lossless",wp-shortpixel,"Re-optimize lossless"
"Re-optimize lossy",wp-shortpixel,"Re-optimize lossy"
"Re-optimize glossy",wp-shortpixel,"Re-optimize glossy"
"Check quota",wp-shortpixel,"Check quota"
Restore,wp-shortpixel,Restore
Compare,wp-shortpixel,Compare
View,wp-shortpixel,View
Restored,wp-shortpixel,Restored
"Restore Pending",wp-shortpixel,"Restore Pending"
"Bonus processing",wp-shortpixel,"Bonus processing"
"Reduced by",wp-shortpixel,"Reduced by"
"Bonus processing",wp-shortpixel,"Bonus processing"
Pending,wp-shortpixel,Pending
Waiting,wp-shortpixel,Waiting
code,wp-shortpixel,code
,wp-shortpixel,
"Keep EXIF",wp-shortpixel,"Keep EXIF"
"Preserve CMYK",wp-shortpixel,"Preserve CMYK"
"No images available. Go to <a href=""options-general.php?page=wp-shortpixel-settings&part=adv-settings"">Advanced Settings</a> to configure additional folders to be optimized.",wp-shortpixel,"No images available. Go to <a href=""options-general.php?page=wp-shortpixel-settings&part=adv-settings"">Advanced Settings</a> to configure additional folders to be optimized."
"File Successfully restored",wp-shortpixel,"File Successfully restored"
"Show more details",wp-shortpixel,"Show more details"
"Average image<br>reduction so far:",wp-shortpixel,"Average image<br>reduction so far:"
"Quota Exceeded",wp-shortpixel,"Quota Exceeded"
"You have no available image credits. If you just bought a package, please note that sometimes it takes a few minutes for the payment confirmation to be sent to us by the payment processor.",wp-shortpixel,"You have no available image credits. If you just bought a package, please note that sometimes it takes a few minutes for the payment confirmation to be sent to us by the payment processor."
"The plugin has optimized <strong>%s images</strong> and stopped because it reached the available quota limit.",wp-shortpixel,"The plugin has optimized <strong>%s images</strong> and stopped because it reached the available quota limit."
"<strong>%s images and %s thumbnails</strong> are not yet optimized by ShortPixel.",wp-shortpixel,"<strong>%s images and %s thumbnails</strong> are not yet optimized by ShortPixel."
"Show me the best available options",wp-shortpixel,"Show me the best available options"
"Go to my account and select a plan",wp-shortpixel,"Go to my account and select a plan"
Upgrade,wp-shortpixel,Upgrade
"Confirm New Credits",wp-shortpixel,"Confirm New Credits"
"Get more image credits by referring ShortPixel to your friends!",wp-shortpixel,"Get more image credits by referring ShortPixel to your friends!"
"Check your account",wp-shortpixel,"Check your account"
"for your unique referral link. For each user that joins, you will receive +100 additional image credits/month.",wp-shortpixel,"for your unique referral link. For each user that joins, you will receive +100 additional image credits/month."
"Bulk Image Optimization by ShortPixel",wp-shortpixel,"Bulk Image Optimization by ShortPixel"
"Your media library",wp-shortpixel,"Your media library"
"Original images",wp-shortpixel,"Original images"
"Smaller thumbnails",wp-shortpixel,"Smaller thumbnails"
"Include thumbnails",wp-shortpixel,"Include thumbnails"
"Also create <a href=""http://blog.shortpixel.com/how-webp-images-can-speed-up-your-site/"" target=""_blank"">WebP versions</a> of the images, <strong>for free</strong>.",wp-shortpixel,"Also create <a href=""http://blog.shortpixel.com/how-webp-images-can-speed-up-your-site/"" target=""_blank"">WebP versions</a> of the images, <strong>for free</strong>."
"Total images",wp-shortpixel,"Total images"
"Already optimized originals",wp-shortpixel,"Already optimized originals"
"Already optimized thumbnails",wp-shortpixel,"Already optimized thumbnails"
"Total to be optimized",wp-shortpixel,"Total to be optimized"
"(Originals and thumbnails)",wp-shortpixel,"(Originals and thumbnails)"
"Your custom folders",wp-shortpixel,"Your custom folders"
"Total to be optimized",wp-shortpixel,"Total to be optimized"
"(Originals and thumbnails)",wp-shortpixel,"(Originals and thumbnails)"
"Top-up your account to optimize more images.",wp-shortpixel,"Top-up your account to optimize more images."
"<span class=""label"">Start Optimizing</span><br> <span class=""total"">%s</span> images",wp-shortpixel,"<span class=""label"">Start Optimizing</span><br> <span class=""total"">%s</span> images"
"Nothing to optimize! The images that you add to Media Gallery will be automatically optimized after upload.",wp-shortpixel,"Nothing to optimize! The images that you add to Media Gallery will be automatically optimized after upload."
"Bulk Restore Media Library",wp-shortpixel,"Bulk Restore Media Library"
"Bulk Restore Images",wp-shortpixel,"Bulk Restore Images"
"Bulk Delete SP Metadata",wp-shortpixel,"Bulk Delete SP Metadata"
"Bulk Delete Pending Metadata",wp-shortpixel,"Bulk Delete Pending Metadata"
"After you start the bulk process, in order for the optimization to run, you must keep this page open and your computer running. If you close the page for whatever reason, just turn back to it and the bulk process will resume.",wp-shortpixel,"After you start the bulk process, in order for the optimization to run, you must keep this page open and your computer running. If you close the page for whatever reason, just turn back to it and the bulk process will resume."
"What are Thumbnails?",wp-shortpixel,"What are Thumbnails?"
"Thumbnails are smaller images usually generated by your WP theme. Most themes generate between 3 and 6 thumbnails for each Media Library image.",wp-shortpixel,"Thumbnails are smaller images usually generated by your WP theme. Most themes generate between 3 and 6 thumbnails for each Media Library image."
"The thumbnails also generate traffic on your website pages and they influence your website's speed.",wp-shortpixel,"The thumbnails also generate traffic on your website pages and they influence your website's speed."
"It's highly recommended that you include thumbnails in the optimization as well.",wp-shortpixel,"It's highly recommended that you include thumbnails in the optimization as well."
"How does it work?",wp-shortpixel,"How does it work?"
"The plugin processes images starting with the newest ones you uploaded in your Media Library.",wp-shortpixel,"The plugin processes images starting with the newest ones you uploaded in your Media Library."
"You will be able to pause the process anytime.",wp-shortpixel,"You will be able to pause the process anytime."
"<p>Your original images will be stored in a separate back-up folder.</p>",wp-shortpixel,"<p>Your original images will be stored in a separate back-up folder.</p>"
"You can watch the images being processed live, right here, after you start optimizing.",wp-shortpixel,"You can watch the images being processed live, right here, after you start optimizing."
"Please see below the optimization status so far:",wp-shortpixel,"Please see below the optimization status so far:"
"%s images and %s thumbnails are not yet optimized by ShortPixel.",wp-shortpixel,"%s images and %s thumbnails are not yet optimized by ShortPixel."
"You can continue optimizing your Media Gallery from where you left, by clicking the Resume processing button. Already optimized images will not be reprocessed.",wp-shortpixel,"You can continue optimizing your Media Gallery from where you left, by clicking the Resume processing button. Already optimized images will not be reprocessed."
Congratulations!,wp-shortpixel,Congratulations!
"Your media library has been successfully optimized!",wp-shortpixel,"Your media library has been successfully optimized!"
Summary,wp-shortpixel,Summary
"Restoring completed",wp-shortpixel,"Restoring completed"
"Your images have been restored",wp-shortpixel,"Your images have been restored"
Summary,wp-shortpixel,Summary
"Share your optimization results:",wp-shortpixel,"Share your optimization results:"
"I just #optimized my site's images by ",wp-shortpixel,"I just #optimized my site's images by "
"I just #optimized my site's images ",wp-shortpixel,"I just #optimized my site's images "
"with @ShortPixel, a #WordPress image optimization plugin",wp-shortpixel,"with @ShortPixel, a #WordPress image optimization plugin"
Tweet,wp-shortpixel,Tweet
"Please rate us!",wp-shortpixel,"Please rate us!"
"Go to the ShortPixel <a href=""%soptions-general.php?page=wp-shortpixel-settings&part=stats"">Stats</a>
                               and see all your websites\' optimized stats. Download your detailed <a href=""https://%s/v2/report.php?key=%s"">Optimization Report</a>
                               to check your image optimization statistics for the last 30 days.",wp-shortpixel,"Go to the ShortPixel <a href=""%soptions-general.php?page=wp-shortpixel-settings&part=stats"">Stats</a>
                               and see all your websites\' optimized stats. Download your detailed <a href=""https://%s/v2/report.php?key=%s"">Optimization Report</a>
                               to check your image optimization statistics for the last 30 days."
"The following images could not be processed because of their limited write rights. This usually happens if you have changed your hosting provider. Please restart the optimization process after you granted write rights to all the files below.",wp-shortpixel,"The following images could not be processed because of their limited write rights. This usually happens if you have changed your hosting provider. Please restart the optimization process after you granted write rights to all the files below."
"%s images and %s thumbnails are not yet optimized by ShortPixel.",wp-shortpixel,"%s images and %s thumbnails are not yet optimized by ShortPixel."
"%s images are not yet optimized by ShortPixel.",wp-shortpixel,"%s images are not yet optimized by ShortPixel."
"%s thumbnails are not yet optimized by ShortPixel.",wp-shortpixel,"%s thumbnails are not yet optimized by ShortPixel."
,wp-shortpixel,
"(%s more)",wp-shortpixel,"(%s more)"
"%s images and %s thumbnails were optimized <strong>%s</strong>. ",wp-shortpixel,"%s images and %s thumbnails were optimized <strong>%s</strong>. "
"%s images were optimized <strong>%s</strong>. ",wp-shortpixel,"%s images were optimized <strong>%s</strong>. "
"%s images and %s thumbnails were optimized <strong>%s</strong>. You can re-optimize <strong>%s</strong> the ones that have backup.",wp-shortpixel,"%s images and %s thumbnails were optimized <strong>%s</strong>. You can re-optimize <strong>%s</strong> the ones that have backup."
"%s images were optimized <strong>%s</strong>. You can re-optimize <strong>%s</strong> the ones that have backup. ",wp-shortpixel,"%s images were optimized <strong>%s</strong>. You can re-optimize <strong>%s</strong> the ones that have backup. "
" thumbnails will be restored to originals.",wp-shortpixel," thumbnails will be restored to originals."
"Restart the optimization process for these images by clicking the button below.",wp-shortpixel,"Restart the optimization process for these images by clicking the button below."
"Restart the optimization process for new images added to your library by clicking the button below.",wp-shortpixel,"Restart the optimization process for new images added to your library by clicking the button below."
"Already  <strong>%s</strong> optimized images will not be reprocessed.",wp-shortpixel,"Already  <strong>%s</strong> optimized images will not be reprocessed."
"Please note that reoptimizing images as <strong>lossy/lossless</strong> may use additional credits.",wp-shortpixel,"Please note that reoptimizing images as <strong>lossy/lossless</strong> may use additional credits."
"More info",wp-shortpixel,"More info"
"Include thumbnails",wp-shortpixel,"Include thumbnails"
"Also create <a href=""http://blog.shortpixel.com/how-webp-images-can-speed-up-your-site/"" target=""_blank"">WebP versions</a> of the images, <strong>for free</strong>.",wp-shortpixel,"Also create <a href=""http://blog.shortpixel.com/how-webp-images-can-speed-up-your-site/"" target=""_blank"">WebP versions</a> of the images, <strong>for free</strong>."
"Bulk Restore Images",wp-shortpixel,"Bulk Restore Images"
"Restart Optimizing",wp-shortpixel,"Restart Optimizing"
"Top-up your account to optimize more images.",wp-shortpixel,"Top-up your account to optimize more images."
"Bulk Restore Media Library",wp-shortpixel,"Bulk Restore Media Library"
"Bulk Delete SP Metadata",wp-shortpixel,"Bulk Delete SP Metadata"
"Bulk Delete Pending Metadata",wp-shortpixel,"Bulk Delete Pending Metadata"
"Bulk Image Optimization by ShortPixel",wp-shortpixel,"Bulk Image Optimization by ShortPixel"
Dismiss,wp-shortpixel,Dismiss
"After you optimized all your images your site speed might still be improved. Allow ShortPixel Specialists to tell you how.",wp-shortpixel,"After you optimized all your images your site speed might still be improved. Allow ShortPixel Specialists to tell you how."
"Get Your Site Assessment",wp-shortpixel,"Get Your Site Assessment"
Dismiss,wp-shortpixel,Dismiss
"While you wait for your images to optimize, check out Squirrly, a great plugin for further boosting your SEO.",wp-shortpixel,"While you wait for your images to optimize, check out Squirrly, a great plugin for further boosting your SEO."
"Lengthy operation in progress:",wp-shortpixel,"Lengthy operation in progress:"
"Optimizing image",wp-shortpixel,"Optimizing image"
"The ShortPixel API is in maintenance mode. Please don't close this window. The bulk will resume automatically as soon as the API is back online.",wp-shortpixel,"The ShortPixel API is in maintenance mode. Please don't close this window. The bulk will resume automatically as soon as the API is back online."
