String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Manual authentication is not available for this remote storage method",updraftplus,"Manual authentication is not available for this remote storage method"
"Missing authentication data:",updraftplus,"Missing authentication data:"
"Missing instance id:",updraftplus,"Missing instance id:"
"An unknown error occurred when trying to connect to UpdraftPlus.Com",updraftplus,"An unknown error occurred when trying to connect to UpdraftPlus.Com"
"Start backup",updraftplus,"Start backup"
"OK. You should soon see activity in the ""Last log message"" field below.",updraftplus,"OK. You should soon see activity in the ""Last log message"" field below."
"Available temporary clone tokens:",updraftplus,"Available temporary clone tokens:"
"You can buy more temporary clone tokens here.",updraftplus,"You can buy more temporary clone tokens here."
"Create clone",updraftplus,"Create clone"
Processing,updraftplus,Processing
"Current clones",updraftplus,"Current clones"
manage,updraftplus,manage
"Available temporary clone tokens:",updraftplus,"Available temporary clone tokens:"
"No backup will be started. The creation of your clone should now begin, and your WordPress username and password will be displayed below when ready.",updraftplus,"No backup will be started. The creation of your clone should now begin, and your WordPress username and password will be displayed below when ready."
"N.B. You will be charged one token once the clone is ready. If the clone fails to boot, then no token will be taken.",updraftplus,"N.B. You will be charged one token once the clone is ready. If the clone fails to boot, then no token will be taken."
Processing,updraftplus,Processing
"The creation of your data for creating the clone should now begin.",updraftplus,"The creation of your data for creating the clone should now begin."
"N.B. You will be charged one token once the clone is ready. If the clone fails to boot, then no token will be taken.",updraftplus,"N.B. You will be charged one token once the clone is ready. If the clone fails to boot, then no token will be taken."
Processing,updraftplus,Processing
"An error occurred while attempting to check the support of stored routines creation (%s %s)",updraftplus,"An error occurred while attempting to check the support of stored routines creation (%s %s)"
"An error occurred while attempting to retrieve routine status (%s %s)",updraftplus,"An error occurred while attempting to retrieve routine status (%s %s)"
"An error occurred while attempting to retrieve the routine SQL/DDL statement (%s %s)",updraftplus,"An error occurred while attempting to retrieve the routine SQL/DDL statement (%s %s)"
"Why am I seeing this?",updraftplus,"Why am I seeing this?"
refresh,updraftplus,refresh
calculate,updraftplus,calculate
"Web-server disk space in use by UpdraftPlus",updraftplus,"Web-server disk space in use by UpdraftPlus"
"Your web server's PHP installation has these functions disabled: %s.",updraftplus,"Your web server's PHP installation has these functions disabled: %s."
"Your hosting company must enable these functions before %s can work.",updraftplus,"Your hosting company must enable these functions before %s can work."
restoration,updraftplus,restoration
"The database file appears to have been compressed twice - probably the website you downloaded it from had a mis-configured webserver.",updraftplus,"The database file appears to have been compressed twice - probably the website you downloaded it from had a mis-configured webserver."
"The attempt to undo the double-compression failed.",updraftplus,"The attempt to undo the double-compression failed."
"The attempt to undo the double-compression failed.",updraftplus,"The attempt to undo the double-compression failed."
"The attempt to undo the double-compression succeeded.",updraftplus,"The attempt to undo the double-compression succeeded."
Error,updraftplus,Error
"Could not access filesystem.'));
		}

		// Unzip can use a lot of memory, but not this much hopefully.
		if (function_exists('wp_raise_memory_limit')) wp_raise_memory_limit('admin');

		$needed_dirs = array();
		$to = trailingslashit($to);

		// Determine any parent dir's needed (of the upgrade directory)
		if (!$wp_filesystem->is_dir($to)) { // Only do parents if no children exist
			$path = preg_split('![/\\\]!', untrailingslashit($to));
			for ($i = count($path); $i >= 0; $i--) {
			
				if (empty($path[$i])) continue;

				$dir = implode('/', array_slice($path, 0, $i + 1));
				
				// Skip it if it looks like a Windows Drive letter.
				if (preg_match('!^[a-z]:$!i', $dir)) continue;

				// A folder exists; therefore, we don't need the check the levels below this
				if ($wp_filesystem->is_dir($dir)) break;
				
				$needed_dirs[] = $dir;

			}
		}

		static $added_unzip_action = false;
		if (!$added_unzip_action) {
			add_action('updraftplus_unzip_file_unzipped', array('UpdraftPlus_Filesystem_Functions",updraftplus,"Could not access filesystem.'));
		}

		// Unzip can use a lot of memory, but not this much hopefully.
		if (function_exists('wp_raise_memory_limit')) wp_raise_memory_limit('admin');

		$needed_dirs = array();
		$to = trailingslashit($to);

		// Determine any parent dir's needed (of the upgrade directory)
		if (!$wp_filesystem->is_dir($to)) { // Only do parents if no children exist
			$path = preg_split('![/\\\]!', untrailingslashit($to));
			for ($i = count($path); $i >= 0; $i--) {
			
				if (empty($path[$i])) continue;

				$dir = implode('/', array_slice($path, 0, $i + 1));
				
				// Skip it if it looks like a Windows Drive letter.
				if (preg_match('!^[a-z]:$!i', $dir)) continue;

				// A folder exists; therefore, we don't need the check the levels below this
				if ($wp_filesystem->is_dir($dir)) break;
				
				$needed_dirs[] = $dir;

			}
		}

		static $added_unzip_action = false;
		if (!$added_unzip_action) {
			add_action('updraftplus_unzip_file_unzipped', array('UpdraftPlus_Filesystem_Functions"
"Unzip progress: %d out of %d files",updraftplus,"Unzip progress: %d out of %d files"
"Incompatible Archive.'), array($method.'_error' => $z->last_error));
		}

		$uncompressed_size = 0;

		$num_files = $z->numFiles;
		
		for ($i = $starting_index; $i < $num_files; $i++) {
			if (!$info = $z->statIndex($i)) {
				return new WP_Error('stat_failed_'.$method, __('Could not retrieve file from archive.').' ('.$z->last_error.')');
			}

			// Skip the OS X-created __MACOSX directory
			if ('__MACOSX/' === substr($info['name'], 0, 9)) continue;

			// Don't extract invalid files:
			if (0 !== validate_file($info['name'])) continue;

			$uncompressed_size += $info['size'];

			if ('/' === substr($info['name'], -1)) {
				// Directory.
				$needed_dirs[] = $to . untrailingslashit($info['name']);
			} elseif ('.' !== ($dirname = dirname($info['name']))) {
				// Path to a file.
				$needed_dirs[] = $to . untrailingslashit($dirname);
			}
		}

		/*
		* disk_free_space() could return false. Assume that any falsey value is an error.
		* A disk that has zero free bytes has bigger problems.
		* Require we have enough space to unzip the file and copy its contents, with a 10% buffer.
		*/
		if (self::wp_doing_cron()) {
			$available_space = function_exists('disk_free_space') ? @disk_free_space(WP_CONTENT_DIR) : false;// phpcs:ignore Generic.PHP.NoSilencedErrors.Discouraged
			if ($available_space && ($uncompressed_size * 2.1) > $available_space) {
				return new WP_Error('disk_full_unzip_file', __('Could not copy files. You may have run out of disk space.'), compact('uncompressed_size",updraftplus,"Incompatible Archive.'), array($method.'_error' => $z->last_error));
		}

		$uncompressed_size = 0;

		$num_files = $z->numFiles;
		
		for ($i = $starting_index; $i < $num_files; $i++) {
			if (!$info = $z->statIndex($i)) {
				return new WP_Error('stat_failed_'.$method, __('Could not retrieve file from archive.').' ('.$z->last_error.')');
			}

			// Skip the OS X-created __MACOSX directory
			if ('__MACOSX/' === substr($info['name'], 0, 9)) continue;

			// Don't extract invalid files:
			if (0 !== validate_file($info['name'])) continue;

			$uncompressed_size += $info['size'];

			if ('/' === substr($info['name'], -1)) {
				// Directory.
				$needed_dirs[] = $to . untrailingslashit($info['name']);
			} elseif ('.' !== ($dirname = dirname($info['name']))) {
				// Path to a file.
				$needed_dirs[] = $to . untrailingslashit($dirname);
			}
		}

		/*
		* disk_free_space() could return false. Assume that any falsey value is an error.
		* A disk that has zero free bytes has bigger problems.
		* Require we have enough space to unzip the file and copy its contents, with a 10% buffer.
		*/
		if (self::wp_doing_cron()) {
			$available_space = function_exists('disk_free_space') ? @disk_free_space(WP_CONTENT_DIR) : false;// phpcs:ignore Generic.PHP.NoSilencedErrors.Discouraged
			if ($available_space && ($uncompressed_size * 2.1) > $available_space) {
				return new WP_Error('disk_full_unzip_file', __('Could not copy files. You may have run out of disk space.'), compact('uncompressed_size"
"Backup data will be sent to:",updraftplus,"Backup data will be sent to:"
Error:,updraftplus,Error:
"site not found",updraftplus,"site not found"
Error:,updraftplus,Error:
Error:,updraftplus,Error:
"You should check that the remote site is online, not firewalled, does not have security modules that may be blocking access, has UpdraftPlus version %s or later active and that the keys have been entered correctly.",updraftplus,"You should check that the remote site is online, not firewalled, does not have security modules that may be blocking access, has UpdraftPlus version %s or later active and that the keys have been entered correctly."
"The site URL you are sending to (%s) looks like a local development website. If you are sending from an external network, it is likely that a firewall will be blocking this.",updraftplus,"The site URL you are sending to (%s) looks like a local development website. If you are sending from an external network, it is likely that a firewall will be blocking this."
"If sending directly from site to site does not work for you, then there are three other methods - please try one of these instead.",updraftplus,"If sending directly from site to site does not work for you, then there are three other methods - please try one of these instead."
"For longer help, including screenshots, follow this link.",updraftplus,"For longer help, including screenshots, follow this link."
"Testing connection...",updraftplus,"Testing connection..."
OK,updraftplus,OK
Database,updraftplus,Database
"Also send this backup to the active remote storage locations",updraftplus,"Also send this backup to the active remote storage locations"
Send,updraftplus,Send
Error:,updraftplus,Error:
Error:,updraftplus,Error:
"A key with this name already exists; you must use a unique name.",updraftplus,"A key with this name already exists; you must use a unique name."
"Key created successfully.",updraftplus,"Key created successfully."
"You must copy and paste this key on the sending site now - it cannot be shown again.",updraftplus,"You must copy and paste this key on the sending site now - it cannot be shown again."
Error:,updraftplus,Error:
"The setting %s is turned on in your PHP settings. It is deprecated, causes encryption to malfunction, and should be turned off.",updraftplus,"The setting %s is turned on in your PHP settings. It is deprecated, causes encryption to malfunction, and should be turned off."
"Failure: No %s was given.",updraftplus,"Failure: No %s was given."
key,updraftplus,key
Error:,updraftplus,Error:
"The entered key was the wrong length - please try again.",updraftplus,"The entered key was the wrong length - please try again."
"The entered key was corrupt - please try again.",updraftplus,"The entered key was corrupt - please try again."
"The entered key was corrupt - please try again.",updraftplus,"The entered key was corrupt - please try again."
Error:,updraftplus,Error:
"The entered key was corrupt - please try again.",updraftplus,"The entered key was corrupt - please try again."
Error:,updraftplus,Error:
"The entered key does not belong to a remote site (it belongs to this one).",updraftplus,"The entered key does not belong to a remote site (it belongs to this one)."
Error:,updraftplus,Error:
"The key was successfully added.",updraftplus,"The key was successfully added."
"It is for sending backups to the following site: ",updraftplus,"It is for sending backups to the following site: "
"No receiving sites have yet been added.",updraftplus,"No receiving sites have yet been added."
"Send to site:",updraftplus,"Send to site:"
Send,updraftplus,Send
"Add a site",updraftplus,"Add a site"
"You are about to permanently delete the list of existing sites. This action cannot be undone. 'Cancel' to stop, 'OK' to delete."")),
			__('Clear list of existing sites",updraftplus,"You are about to permanently delete the list of existing sites. This action cannot be undone. 'Cancel' to stop, 'OK' to delete."")),
			__('Clear list of existing sites"
"No keys to allow remote sites to send backup data here have yet been created.",updraftplus,"No keys to allow remote sites to send backup data here have yet been created."
"Existing keys",updraftplus,"Existing keys"
Delete,updraftplus,Delete
"There was an error while trying to remove the list of existing sites.",updraftplus,"There was an error while trying to remove the list of existing sites."
"The list of existing sites has been removed",updraftplus,"The list of existing sites has been removed"
"File is not locally present - needs retrieving from remote storage",updraftplus,"File is not locally present - needs retrieving from remote storage"
OK,updraftplus,OK
Error,updraftplus,Error
"A PHP exception (%s) has occurred: %s",updraftplus,"A PHP exception (%s) has occurred: %s"
"A PHP fatal error (%s) has occurred: %s",updraftplus,"A PHP fatal error (%s) has occurred: %s"
"The backup archive for this file could not be found. The remote storage method in use (%s) does not allow us to retrieve files. To perform any restoration using UpdraftPlus, you will need to obtain a copy of this file and place it inside UpdraftPlus's working folder",updraftplus,"The backup archive for this file could not be found. The remote storage method in use (%s) does not allow us to retrieve files. To perform any restoration using UpdraftPlus, you will need to obtain a copy of this file and place it inside UpdraftPlus's working folder"
"Your web-server does not have the %s module installed.",updraftplus,"Your web-server does not have the %s module installed."
"Without it, encryption will be a lot slower.",updraftplus,"Without it, encryption will be a lot slower."
"Decryption failed. The database file is encrypted, but you have no encryption key entered.",updraftplus,"Decryption failed. The database file is encrypted, but you have no encryption key entered."
"Decryption failed. The most likely cause is that you used the wrong key.",updraftplus,"Decryption failed. The most likely cause is that you used the wrong key."
"The decryption key used:",updraftplus,"The decryption key used:"
"No such backup set exists",updraftplus,"No such backup set exists"
"The PHP setup on this webserver allows only %s seconds for PHP to run, and does not allow this limit to be raised. If you have a lot of data to import, and if the restore operation times out, then you will need to ask your web hosting company for ways to raise this limit (or attempt the restoration piece-by-piece).",updraftplus,"The PHP setup on this webserver allows only %s seconds for PHP to run, and does not allow this limit to be raised. If you have a lot of data to import, and if the restore operation times out, then you will need to ask your web hosting company for ways to raise this limit (or attempt the restoration piece-by-piece)."
"This backup set was not known by UpdraftPlus to be created by the current WordPress installation, but was either found in remote storage, or was sent from a remote site.",updraftplus,"This backup set was not known by UpdraftPlus to be created by the current WordPress installation, but was either found in remote storage, or was sent from a remote site."
"You should make sure that this really is a backup set intended for use on this website, before you restore (rather than a backup set of an unrelated website).",updraftplus,"You should make sure that this really is a backup set intended for use on this website, before you restore (rather than a backup set of an unrelated website)."
"Only the WordPress database can be restored; you will need to deal with the external database manually.",updraftplus,"Only the WordPress database can be restored; you will need to deal with the external database manually."
Database,updraftplus,Database
"Backup created by unknown source (%s) - cannot be restored.",updraftplus,"Backup created by unknown source (%s) - cannot be restored."
"File not found (you need to upload it): %s",updraftplus,"File not found (you need to upload it): %s"
"File was found, but is zero-sized (you need to re-upload it): %s",updraftplus,"File was found, but is zero-sized (you need to re-upload it): %s"
"File (%s) was found, but has a different size (%s) from what was expected (%s) - it may be corrupt.",updraftplus,"File (%s) was found, but has a different size (%s) from what was expected (%s) - it may be corrupt."
"This multi-archive backup set appears to have the following archives missing: %s",updraftplus,"This multi-archive backup set appears to have the following archives missing: %s"
"This backup set contains incremental backups of your files; please select the time you wish to restore your files to",updraftplus,"This backup set contains incremental backups of your files; please select the time you wish to restore your files to"
"The backup archive files have been successfully processed. Now press Restore to proceed.",updraftplus,"The backup archive files have been successfully processed. Now press Restore to proceed."
"The backup archive files have been processed, but with some warnings. If all is well, then press Restore to proceed. Otherwise, cancel and correct any problems first.",updraftplus,"The backup archive files have been processed, but with some warnings. If all is well, then press Restore to proceed. Otherwise, cancel and correct any problems first."
"The backup archive files have been processed, but with some errors. You will need to cancel and correct any problems before retrying.",updraftplus,"The backup archive files have been processed, but with some errors. You will need to cancel and correct any problems before retrying."
"The backup archive files have been successfully processed. Now press Restore again to proceed.",updraftplus,"The backup archive files have been successfully processed. Now press Restore again to proceed."
"The backup archive files have been processed, but with some warnings. If all is well, then now press Restore again to proceed. Otherwise, cancel and correct any problems first.",updraftplus,"The backup archive files have been processed, but with some warnings. If all is well, then now press Restore again to proceed. Otherwise, cancel and correct any problems first."
"The backup archive files have been processed, but with some errors. You will need to cancel and correct any problems before retrying.",updraftplus,"The backup archive files have been processed, but with some errors. You will need to cancel and correct any problems before retrying."
Constants,updraftplus,Constants
"Failed to open directory: %s. This is normally caused by file permissions.",updraftplus,"Failed to open directory: %s. This is normally caused by file permissions."
"Backup set not found",updraftplus,"Backup set not found"
"Extra database",updraftplus,"Extra database"
Database,updraftplus,Database
"WordPress Core",updraftplus,"WordPress Core"
archive,updraftplus,archive
"The %s connection timed out; if you entered the server correctly, then this is usually caused by a firewall blocking the connection - you should check with your web hosting company.",updraftplus,"The %s connection timed out; if you entered the server correctly, then this is usually caused by a firewall blocking the connection - you should check with your web hosting company."
"The %s connection timed out; if you entered the server correctly, then this is usually caused by a firewall blocking the connection - you should check with your web hosting company.",updraftplus,"The %s connection timed out; if you entered the server correctly, then this is usually caused by a firewall blocking the connection - you should check with your web hosting company."
"An error has occurred while processing your request. The server might be busy or you have lost your connection to the internet at the time of the request. Please try again later.",updraftplus,"An error has occurred while processing your request. The server might be busy or you have lost your connection to the internet at the time of the request. Please try again later."
"Unable to get renew date",updraftplus,"Unable to get renew date"
"%s from now",updraftplus,"%s from now"
"Refresh connection",updraftplus,"Refresh connection"
"Welcome to your UpdraftClone (temporary clone)",updraftplus,"Welcome to your UpdraftClone (temporary clone)"
"Your clone will renew on:",updraftplus,"Your clone will renew on:"
"Each time your clone renews (weekly) it costs %s. You can shut this clone down at the following link:",updraftplus,"Each time your clone renews (weekly) it costs %s. You can shut this clone down at the following link:"
"Manage your clones",updraftplus,"Manage your clones"
"Warning: You have no clone tokens remaining and either no subscriptions or no subscription that will renew before the clone expiry date.",updraftplus,"Warning: You have no clone tokens remaining and either no subscriptions or no subscription that will renew before the clone expiry date."
"%d token",updraftplus,"%d token"
"%d tokens",updraftplus,"%d tokens"
"WordPress installed",updraftplus,"WordPress installed"
"Receiving site data",updraftplus,"Receiving site data"
"Site data received",updraftplus,"Site data received"
"Deploying site data",updraftplus,"Deploying site data"
"Site data has been deployed",updraftplus,"Site data has been deployed"
"Clone ready",updraftplus,"Clone ready"
"WordPress installed",updraftplus,"WordPress installed"
"Receiving site data",updraftplus,"Receiving site data"
"Deploying site data",updraftplus,"Deploying site data"
"WordPress installed; now awaiting the site data to be sent.",updraftplus,"WordPress installed; now awaiting the site data to be sent."
"The sending of the site data has begun. So far %s data archives totalling %s have been received",updraftplus,"The sending of the site data has begun. So far %s data archives totalling %s have been received"
"The site data has all been received, and its import has begun.",updraftplus,"The site data has all been received, and its import has begun."
"%s archives remain",updraftplus,"%s archives remain"
"Your UpdraftClone is still setting up.",updraftplus,"Your UpdraftClone is still setting up."
"You can check the progress here or in %s",updraftplus,"You can check the progress here or in %s"
"your UpdraftPlus.com account",updraftplus,"your UpdraftPlus.com account"
"To read FAQs/documentation about UpdraftClone, go here.",updraftplus,"To read FAQs/documentation about UpdraftClone, go here."
"UpdraftPlus temporary clone user login settings:",updraftplus,"UpdraftPlus temporary clone user login settings:"
"You can forbid non-admins logins to this cloned site by checking the checkbox below",updraftplus,"You can forbid non-admins logins to this cloned site by checking the checkbox below"
"Allow only administrators to log in",updraftplus,"Allow only administrators to log in"
"An error has occurred while processing your request. The server might be busy or you have lost your connection to the internet at the time of the request. Please try again later.",updraftplus,"An error has occurred while processing your request. The server might be busy or you have lost your connection to the internet at the time of the request. Please try again later."
"Clone of %s",updraftplus,"Clone of %s"
"UpdraftPlus.com has responded with 'Access Denied'.",updraftplus,"UpdraftPlus.com has responded with 'Access Denied'."
"It appears that your web server's IP Address (%s) is blocked.",updraftplus,"It appears that your web server's IP Address (%s) is blocked."
"This most likely means that you share a webserver with a hacked website that has been used in previous attacks.",updraftplus,"This most likely means that you share a webserver with a hacked website that has been used in previous attacks."
"To remove the block, please go here.",updraftplus,"To remove the block, please go here."
"UpdraftPlus.Com returned a response which we could not understand (data: %s)",updraftplus,"UpdraftPlus.Com returned a response which we could not understand (data: %s)"
"UpdraftPlus Premium:",updraftplus,"UpdraftPlus Premium:"
Support,updraftplus,Support
"Enjoy professional, fast, and friendly help whenever you need it with Premium.",updraftplus,"Enjoy professional, fast, and friendly help whenever you need it with Premium."
"UpdraftPlus Premium:",updraftplus,"UpdraftPlus Premium:"
"UpdraftVault storage",updraftplus,"UpdraftVault storage"
"The ultimately secure and convenient place to store your backups.",updraftplus,"The ultimately secure and convenient place to store your backups."
"UpdraftPlus Premium:",updraftplus,"UpdraftPlus Premium:"
"enhanced remote storage options",updraftplus,"enhanced remote storage options"
"Enhanced storage options for Dropbox, Google Drive and S3. Plus many more options.",updraftplus,"Enhanced storage options for Dropbox, Google Drive and S3. Plus many more options."
"UpdraftPlus Premium:",updraftplus,"UpdraftPlus Premium:"
"advanced options",updraftplus,"advanced options"
"Secure multisite installation, advanced reporting and much more.",updraftplus,"Secure multisite installation, advanced reporting and much more."
"UpdraftPlus Premium:",updraftplus,"UpdraftPlus Premium:"
"secure your backups",updraftplus,"secure your backups"
"Add SFTP to send your data securely, lock settings and encrypt your database backups for extra security.",updraftplus,"Add SFTP to send your data securely, lock settings and encrypt your database backups for extra security."
"UpdraftPlus Premium:",updraftplus,"UpdraftPlus Premium:"
"easily migrate or clone your site in minutes",updraftplus,"easily migrate or clone your site in minutes"
"Copy your site to another domain directly. Includes find-and-replace tool for database references.",updraftplus,"Copy your site to another domain directly. Includes find-and-replace tool for database references."
"Introducing UpdraftCentral",updraftplus,"Introducing UpdraftCentral"
"UpdraftCentral is a highly efficient way to manage, update and backup multiple websites from one place.",updraftplus,"UpdraftCentral is a highly efficient way to manage, update and backup multiple websites from one place."
"Do you use UpdraftPlus on multiple sites?",updraftplus,"Do you use UpdraftPlus on multiple sites?"
"Control all your WordPress installations from one place using UpdraftCentral remote site management!",updraftplus,"Control all your WordPress installations from one place using UpdraftCentral remote site management!"
"Hey - We noticed UpdraftPlus has kept your site safe for a while.  If you like us, please consider leaving a positive review to spread the word.  Or if you have any issues or questions please leave us a support message",updraftplus,"Hey - We noticed UpdraftPlus has kept your site safe for a while.  If you like us, please consider leaving a positive review to spread the word.  Or if you have any issues or questions please leave us a support message"
here,updraftplus,here
"Thank you so much!",updraftplus,"Thank you so much!"
"Team Updraft",updraftplus,"Team Updraft"
"UpdraftPlus is on social media - check us out!",updraftplus,"UpdraftPlus is on social media - check us out!"
Twitter,updraftplus,Twitter
Facebook,updraftplus,Facebook
Twitter,updraftplus,Twitter
Facebook,updraftplus,Facebook
"UpdraftPlus Newsletter",updraftplus,"UpdraftPlus Newsletter"
"Follow this link to sign up for the UpdraftPlus newsletter.",updraftplus,"Follow this link to sign up for the UpdraftPlus newsletter."
"UpdraftPlus Blog - get up-to-date news and offers",updraftplus,"UpdraftPlus Blog - get up-to-date news and offers"
"Blog link",updraftplus,"Blog link"
"RSS link",updraftplus,"RSS link"
"Blog link",updraftplus,"Blog link"
"RSS link",updraftplus,"RSS link"
"UpdraftPlus Blog - get up-to-date news and offers",updraftplus,"UpdraftPlus Blog - get up-to-date news and offers"
"Blog link",updraftplus,"Blog link"
"RSS link",updraftplus,"RSS link"
"Blog link",updraftplus,"Blog link"
"RSS link",updraftplus,"RSS link"
"Make updates easy with UpdraftPlus",updraftplus,"Make updates easy with UpdraftPlus"
"Be safe",updraftplus,"Be safe"
"backs up automatically when you update plugins, themes or core",updraftplus,"backs up automatically when you update plugins, themes or core"
"Save time",updraftplus,"Save time"
"handles updates automatically as you want them",updraftplus,"handles updates automatically as you want them"
"Many sites?",updraftplus,"Many sites?"
"manages all your WordPress sites at once from one place",updraftplus,"manages all your WordPress sites at once from one place"
"After you've backed up your database, we recommend you install our WP-Optimize plugin to streamline it for better website performance.",updraftplus,"After you've backed up your database, we recommend you install our WP-Optimize plugin to streamline it for better website performance."
"Black Friday - 20% off UpdraftPlus Premium until November 30th",updraftplus,"Black Friday - 20% off UpdraftPlus Premium until November 30th"
"To benefit, use this discount code:",updraftplus,"To benefit, use this discount code:"
"Happy New Year - 20% off UpdraftPlus Premium until January 14th",updraftplus,"Happy New Year - 20% off UpdraftPlus Premium until January 14th"
"To benefit, use this discount code:",updraftplus,"To benefit, use this discount code:"
"Spring sale - 20% off UpdraftPlus Premium until April 30th",updraftplus,"Spring sale - 20% off UpdraftPlus Premium until April 30th"
"To benefit, use this discount code:",updraftplus,"To benefit, use this discount code:"
"Summer sale - 20% off UpdraftPlus Premium until July 31st",updraftplus,"Summer sale - 20% off UpdraftPlus Premium until July 31st"
"To benefit, use this discount code:",updraftplus,"To benefit, use this discount code:"
"The Updraft Plugin Collection Sale",updraftplus,"The Updraft Plugin Collection Sale"
"Get 20% off any of our plugins. But hurry - offer ends 30th September, use this discount code:",updraftplus,"Get 20% off any of our plugins. But hurry - offer ends 30th September, use this discount code:"
Next,updraftplus,Next
Back,updraftplus,Back
"Skip this step",updraftplus,"Skip this step"
"End tour",updraftplus,"End tour"
Close,updraftplus,Zavřít
"UpdraftPlus settings",updraftplus,"UpdraftPlus settings"
"Welcome to UpdraftPlus",updraftplus,"Welcome to UpdraftPlus"
"the world’s most trusted backup plugin!",updraftplus,"the world’s most trusted backup plugin!"
"Press here to start!",updraftplus,"Press here to start!"
"Your first backup",updraftplus,"Your first backup"
"Manual backup options",updraftplus,"Manual backup options"
"Select what you want to backup",updraftplus,"Select what you want to backup"
"Creating your first backup",updraftplus,"Creating your first backup"
"Press here to run a manual backup.",updraftplus,"Press here to run a manual backup."
"Go to settings",updraftplus,"Go to settings"
"Creating your first backup",updraftplus,"Creating your first backup"
"Congratulations! Your first backup is running.",updraftplus,"Congratulations! Your first backup is running."
"Go to settings",updraftplus,"Go to settings"
"Choose your backup schedule",updraftplus,"Choose your backup schedule"
"Choose the schedule that you want your backups to run on.",updraftplus,"Choose the schedule that you want your backups to run on."
"Remote storage",updraftplus,"Remote storage"
"Now select a remote storage destination to protect against server-wide threats. If not, your backups remain on the same server as your site.",updraftplus,"Now select a remote storage destination to protect against server-wide threats. If not, your backups remain on the same server as your site."
"Try UpdraftVault!').'</h3>'
					.__(""UpdraftVault is our remote storage which works seamlessly with UpdraftPlus.",updraftplus,"Try UpdraftVault!').'</h3>'
					.__(""UpdraftVault is our remote storage which works seamlessly with UpdraftPlus."
"Find out more here.",updraftplus,"Find out more here."
"Try UpdraftVault for 1 month for only $1!",updraftplus,"Try UpdraftVault for 1 month for only $1!"
"More settings",updraftplus,"More settings"
"Look through the other settings here, making any changes you’d like.",updraftplus,"Look through the other settings here, making any changes you’d like."
Save,updraftplus,Save
"Press here to save your settings.",updraftplus,"Press here to save your settings."
Save,updraftplus,Save
"Congratulations, your settings have successfully been saved.",updraftplus,"Congratulations, your settings have successfully been saved."
UpdraftCentral,updraftplus,UpdraftCentral
"Control all your backups in one place",updraftplus,"Control all your backups in one place"
"Do you have a few more WordPress sites you want to backup? If yes you can save hours by controlling all your backups in one place from UpdraftCentral.",updraftplus,"Do you have a few more WordPress sites you want to backup? If yes you can save hours by controlling all your backups in one place from UpdraftCentral."
"Thank you for taking the tour.",updraftplus,"Thank you for taking the tour."
"UpdraftPlus Premium and addons",updraftplus,"UpdraftPlus Premium and addons"
"UpdraftPlus Premium has many more exciting features!",updraftplus,"UpdraftPlus Premium has many more exciting features!"
"Find out more here.",updraftplus,"Find out more here."
Finish,updraftplus,Finish
"Remote storage",updraftplus,"Remote storage"
"Now select a remote storage destination to protect against server-wide threats. If not, your backups remain on the same server as your site.",updraftplus,"Now select a remote storage destination to protect against server-wide threats. If not, your backups remain on the same server as your site."
"Try UpdraftVault!').'</h3>'
					.__(""UpdraftVault is our remote storage which works seamlessly with UpdraftPlus.",updraftplus,"Try UpdraftVault!').'</h3>'
					.__(""UpdraftVault is our remote storage which works seamlessly with UpdraftPlus."
"Find out more here.",updraftplus,"Find out more here."
"If you have a valid Premium license, you get 1GB of storage included.",updraftplus,"If you have a valid Premium license, you get 1GB of storage included."
"Otherwise, you can try UpdraftVault for 1 month for only $1!",updraftplus,"Otherwise, you can try UpdraftVault for 1 month for only $1!"
"Thank you for taking the tour. You are now all set to use UpdraftPlus!",updraftplus,"Thank you for taking the tour. You are now all set to use UpdraftPlus!"
Finish,updraftplus,Finish
"Thank you for taking the tour.",updraftplus,"Thank you for taking the tour."
"Connect to updraftplus.com",updraftplus,"Connect to updraftplus.com"
"Log in here to enable all the features you have access to.",updraftplus,"Log in here to enable all the features you have access to."
Finish,updraftplus,Finish
"Take Tour",updraftplus,"Take Tour"
"No %s settings were found",updraftplus,"No %s settings were found"
Error,updraftplus,Error
"Failed to upload %s",updraftplus,"Failed to upload %s"
Error,updraftplus,Error
"Failed to upload %s",updraftplus,"Failed to upload %s"
"No %s settings were found",updraftplus,"No %s settings were found"
"failed to list files",updraftplus,"failed to list files"
"No %s settings were found",updraftplus,"No %s settings were found"
"This storage method does not allow downloading",updraftplus,"This storage method does not allow downloading"
"No %s settings were found",updraftplus,"No %s settings were found"
Error,updraftplus,Error
"Failed to download %s",updraftplus,"Failed to download %s"
"%s Error",updraftplus,"%s Error"
"Failed to download",updraftplus,"Failed to download"
Error,updraftplus,Error
"Failed to download %s",updraftplus,"Failed to download %s"
"No %s settings were found",updraftplus,"No %s settings were found"
"Failure: No %s was given.",updraftplus,"Failure: No %s was given."
Failed,updraftplus,Failed
Success,updraftplus,Success
"Failed: We were not able to place a file in that directory - please check your credentials.",updraftplus,"Failed: We were not able to place a file in that directory - please check your credentials."
"This remote storage method (%s) requires PHP %s or later.",updraftplus,"This remote storage method (%s) requires PHP %s or later."
"You do not have the UpdraftPlus %s add-on installed - get it from %s",updraftplus,"You do not have the UpdraftPlus %s add-on installed - get it from %s"
